Metraz,Pokoje,Wiek,Dzielnica,Cena
138,5,5,Centrum,2054555.0
44,1,34,Obrzeza,292919.0
72,2,21,Przedmiescia,660619.0
58,4,42,Obrzeza,361033.0
65,3,14,Obrzeza,508328.0
42,1,21,Centrum,567946.0
61,5,36,Obrzeza,415618.0
100,5,41,Przedmiescia,927675.0
88,3,11,Centrum,1309258.0
144,5,46,Centrum,2061919.0
115,4,48,Obrzeza,803173.0
57,2,41,Centrum,791833.0
95,2,37,Centrum,1352400.0
71,2,17,Centrum,1010769.0
74,3,44,Centrum,1034564.0
91,5,34,Centrum,1317814.0
86,4,29,Centrum,1221211.0
146,5,23,Przedmiescia,1412255.0
35,2,41,Obrzeza,200962.0
57,5,29,Przedmiescia,506356.0
57,2,13,Centrum,824306.0
137,4,5,Centrum,2024997.0
73,4,2,Obrzeza,572376.0
113,5,15,Przedmiescia,1115880.0
59,2,6,Obrzeza,473055.0
91,2,13,Przedmiescia,869578.0
104,4,8,Centrum,1537624.0
148,2,14,Obrzeza,1170194.0
121,2,20,Obrzeza,947367.0
118,2,34,Centrum,1677389.0
132,3,1,Obrzeza,1062767.0
91,5,26,Przedmiescia,878580.0
126,4,1,Przedmiescia,1281367.0
30,2,34,Przedmiescia,208855.0
56,3,17,Przedmiescia,541893.0
91,5,13,Centrum,1327794.0
145,4,19,Obrzeza,1132531.0
106,2,17,Przedmiescia,1005986.0
134,4,9,Centrum,1999298.0
32,2,24,Obrzeza,184481.0
132,3,1,Obrzeza,1032731.0
99,2,24,Centrum,1428835.0
101,4,32,Centrum,1453798.0
56,4,35,Przedmiescia,491113.0
38,2,30,Obrzeza,238477.0
91,3,13,Obrzeza,694266.0
66,3,0,Centrum,985792.0
126,5,45,Obrzeza,913452.0
80,4,15,Przedmiescia,788526.0
135,2,45,Obrzeza,1014079.0
73,3,2,Centrum,1107334.0
53,4,34,Centrum,713889.0
108,4,40,Przedmiescia,999335.0
88,3,5,Przedmiescia,856254.0
147,5,24,Obrzeza,1124074.0
61,3,12,Obrzeza,450442.0
125,3,33,Centrum,1830289.0
117,2,7,Przedmiescia,1168327.0
134,2,20,Przedmiescia,1291199.0
81,5,33,Przedmiescia,726291.0
142,4,3,Obrzeza,1145928.0
91,3,24,Przedmiescia,837112.0
142,5,14,Centrum,2098515.0
87,2,3,Centrum,1293581.0
81,3,44,Obrzeza,583692.0
41,2,11,Obrzeza,307500.0
68,2,31,Przedmiescia,625026.0
31,1,31,Obrzeza,177523.0
32,1,27,Centrum,402424.0
142,5,12,Przedmiescia,1390552.0
130,4,30,Centrum,1875808.0
142,3,13,Przedmiescia,1407811.0
85,5,19,Obrzeza,623989.0
110,5,17,Przedmiescia,1064620.0
88,5,28,Przedmiescia,838029.0
142,2,5,Centrum,2095887.0
31,1,31,Centrum,409802.0
31,2,28,Przedmiescia,248488.0
121,3,42,Obrzeza,889013.0
83,4,1,Obrzeza,686201.0
116,3,22,Centrum,1687402.0
130,4,18,Obrzeza,1000205.0
125,3,30,Centrum,1816049.0
126,2,4,Obrzeza,987253.0
30,2,18,Przedmiescia,257990.0
48,2,33,Centrum,636846.0
31,1,9,Centrum,447027.0
82,5,24,Przedmiescia,786200.0
73,5,1,Centrum,1114220.0
119,4,10,Obrzeza,953163.0
61,3,49,Obrzeza,368765.0
99,2,30,Centrum,1415950.0
61,2,14,Obrzeza,480270.0
148,3,8,Centrum,2188741.0
97,5,22,Przedmiescia,923742.0
84,5,18,Centrum,1223703.0
104,5,8,Przedmiescia,1037709.0
85,5,34,Obrzeza,624623.0
46,1,20,Przedmiescia,417931.0
67,5,8,Obrzeza,518580.0
53,4,27,Centrum,731166.0
98,5,45,Obrzeza,698240.0
145,2,6,Centrum,2163991.0
127,5,15,Centrum,1888556.0
99,3,15,Przedmiescia,967969.0
115,2,32,Przedmiescia,1071561.0
40,1,3,Przedmiescia,385901.0
141,3,3,Przedmiescia,1419505.0
45,1,38,Obrzeza,289020.0
126,3,39,Obrzeza,930917.0
102,3,16,Obrzeza,760988.0
88,5,36,Centrum,1271209.0
99,4,38,Obrzeza,735505.0
109,3,28,Obrzeza,805256.0
122,3,35,Obrzeza,903192.0
32,2,37,Przedmiescia,249230.0
49,2,38,Obrzeza,330930.0
88,4,49,Centrum,1242833.0
65,2,36,Przedmiescia,575625.0
48,2,34,Centrum,659088.0
119,5,6,Obrzeza,929114.0
96,4,26,Przedmiescia,924167.0
48,2,27,Centrum,679401.0
49,1,21,Obrzeza,330755.0
125,2,13,Centrum,1834825.0
100,5,6,Centrum,1485693.0
81,4,36,Centrum,1122117.0
134,2,21,Obrzeza,1029729.0
62,4,4,Obrzeza,495182.0
69,2,1,Centrum,1036890.0
68,3,26,Przedmiescia,632340.0
111,4,20,Przedmiescia,1046518.0
133,4,37,Obrzeza,995949.0
30,2,14,Obrzeza,209547.0
40,2,20,Obrzeza,271346.0
121,4,9,Obrzeza,927600.0
86,3,22,Obrzeza,665005.0
118,4,38,Przedmiescia,1108267.0
79,3,4,Obrzeza,635322.0
52,3,0,Centrum,781990.0
60,3,12,Centrum,867193.0
123,3,20,Przedmiescia,1195109.0
71,2,25,Centrum,1009233.0
128,5,49,Przedmiescia,1205021.0
36,1,44,Przedmiescia,263194.0
45,1,20,Centrum,644510.0
119,2,17,Obrzeza,894306.0
141,2,36,Centrum,2021849.0
145,4,44,Centrum,2074360.0
89,4,31,Przedmiescia,848536.0
142,4,35,Centrum,2064231.0
31,1,16,Przedmiescia,298800.0
30,2,34,Obrzeza,183963.0
77,4,48,Obrzeza,513689.0
41,1,10,Obrzeza,312084.0
98,5,20,Centrum,1445387.0
66,3,25,Przedmiescia,594280.0
61,4,3,Obrzeza,459642.0
148,3,33,Przedmiescia,1431137.0
38,2,47,Przedmiescia,275296.0
134,3,17,Obrzeza,1028438.0
128,4,39,Obrzeza,969442.0
48,2,34,Przedmiescia,424525.0
77,4,40,Obrzeza,513994.0
109,2,28,Przedmiescia,1056994.0
32,2,28,Przedmiescia,273039.0
49,2,37,Obrzeza,294813.0
53,5,41,Centrum,715491.0
83,5,20,Obrzeza,617845.0
149,2,41,Centrum,2169243.0
62,2,12,Przedmiescia,608164.0
53,4,48,Przedmiescia,451051.0
145,5,40,Centrum,2083318.0
104,2,16,Przedmiescia,1000200.0
142,4,8,Centrum,2089082.0
101,5,40,Centrum,1411920.0
65,3,0,Przedmiescia,665585.0
67,4,1,Centrum,989683.0
133,2,47,Obrzeza,956336.0
113,2,28,Obrzeza,838596.0
128,4,32,Przedmiescia,1193093.0
141,4,9,Przedmiescia,1379905.0
118,2,49,Centrum,1671351.0
128,3,39,Centrum,1847981.0
54,5,20,Centrum,753367.0
122,3,27,Centrum,1756285.0
47,1,10,Obrzeza,374664.0
139,3,33,Obrzeza,1058705.0
111,2,7,Przedmiescia,1087753.0
95,4,21,Centrum,1376485.0
83,5,7,Centrum,1218977.0
64,2,48,Przedmiescia,538874.0
109,2,14,Centrum,1589674.0
90,5,16,Centrum,1322038.0
70,5,22,Centrum,1010315.0
129,3,23,Centrum,1867676.0
62,4,44,Centrum,819426.0
97,5,18,Przedmiescia,933473.0
62,5,4,Centrum,899962.0
43,2,31,Przedmiescia,372943.0
50,5,43,Centrum,639859.0
77,5,0,Obrzeza,635816.0
49,2,22,Obrzeza,327138.0
149,2,36,Obrzeza,1130192.0
37,1,7,Obrzeza,282640.0
36,1,12,Przedmiescia,321409.0
96,2,7,Przedmiescia,925017.0
46,1,22,Centrum,631451.0
62,4,42,Obrzeza,415327.0
77,4,0,Przedmiescia,755278.0
105,3,44,Centrum,1486944.0
88,3,23,Centrum,1292764.0
144,5,34,Przedmiescia,1348134.0
115,4,23,Obrzeza,879131.0
148,4,16,Centrum,2200887.0
51,2,4,Obrzeza,413462.0
139,5,19,Obrzeza,1071520.0
59,5,20,Obrzeza,428869.0
67,2,39,Centrum,938932.0
131,5,30,Obrzeza,968039.0
138,5,45,Centrum,1976281.0
80,3,35,Obrzeza,592399.0
83,4,10,Centrum,1210442.0
37,1,14,Obrzeza,251252.0
56,3,18,Przedmiescia,526586.0
56,4,6,Obrzeza,428568.0
127,2,27,Obrzeza,957810.0
50,3,42,Centrum,642551.0
59,3,4,Centrum,864625.0
126,4,4,Obrzeza,1009397.0
57,2,29,Przedmiescia,513249.0
140,3,31,Przedmiescia,1314361.0
93,5,7,Centrum,1382149.0
126,5,9,Przedmiescia,1221370.0
98,5,37,Obrzeza,690283.0
90,2,46,Centrum,1240610.0
77,3,31,Obrzeza,572326.0
48,1,47,Centrum,615924.0
33,2,27,Centrum,463607.0
64,5,16,Centrum,947717.0
93,4,30,Centrum,1320626.0
78,3,7,Przedmiescia,775761.0
46,2,39,Obrzeza,265869.0
73,2,24,Obrzeza,542552.0
121,2,8,Obrzeza,928014.0
59,3,1,Centrum,868103.0
122,5,14,Przedmiescia,1183986.0
75,5,49,Obrzeza,521781.0
146,4,2,Przedmiescia,1461471.0
35,1,48,Centrum,437458.0
128,2,35,Obrzeza,954069.0
134,2,3,Przedmiescia,1325873.0
66,5,13,Centrum,962248.0
53,2,40,Przedmiescia,448624.0
122,3,40,Obrzeza,914516.0
142,3,24,Obrzeza,1092061.0
75,5,49,Centrum,1026170.0
82,3,9,Centrum,1195024.0
124,3,20,Centrum,1811678.0
128,4,35,Przedmiescia,1223256.0
89,4,11,Przedmiescia,863411.0
126,3,26,Przedmiescia,1226803.0
145,5,39,Centrum,2091296.0
92,4,1,Obrzeza,735293.0
114,2,12,Obrzeza,890172.0
61,2,31,Przedmiescia,544128.0
116,2,30,Przedmiescia,1093257.0
62,5,15,Obrzeza,453855.0
96,3,31,Obrzeza,700642.0
47,2,31,Przedmiescia,418585.0
54,5,33,Przedmiescia,469025.0
135,4,10,Obrzeza,1039458.0
124,3,9,Centrum,1822307.0
83,4,14,Przedmiescia,818701.0
87,5,16,Obrzeza,657425.0
96,2,39,Obrzeza,714831.0
133,2,17,Obrzeza,1048427.0
75,5,8,Obrzeza,587273.0
53,2,24,Centrum,760506.0
143,3,39,Obrzeza,1046668.0
61,5,13,Przedmiescia,584934.0
76,4,24,Centrum,1114195.0
115,5,49,Obrzeza,804697.0
52,3,21,Centrum,737417.0
95,3,29,Przedmiescia,883446.0
56,5,19,Obrzeza,425597.0
135,5,20,Przedmiescia,1295751.0
31,2,43,Obrzeza,183218.0
119,3,31,Obrzeza,872352.0
46,1,45,Obrzeza,266516.0
133,5,48,Obrzeza,966299.0
62,3,20,Obrzeza,462957.0
38,1,34,Centrum,505927.0
72,2,31,Obrzeza,530094.0
147,3,29,Obrzeza,1129412.0
77,2,38,Centrum,1083493.0
68,2,48,Centrum,925711.0
122,2,11,Centrum,1791003.0
71,2,40,Centrum,991707.0
148,3,46,Centrum,2106278.0
55,2,17,Centrum,773296.0
128,2,20,Obrzeza,984398.0
79,5,12,Obrzeza,618842.0
54,3,20,Przedmiescia,488261.0
53,3,7,Obrzeza,396173.0
42,2,45,Obrzeza,251449.0
89,3,39,Centrum,1273080.0
36,2,45,Centrum,426637.0
86,4,6,Obrzeza,682781.0
65,3,22,Przedmiescia,594652.0
74,3,43,Centrum,1004103.0
49,1,31,Obrzeza,330500.0
94,3,10,Obrzeza,756796.0
37,2,21,Przedmiescia,337800.0
139,3,21,Przedmiescia,1358529.0
45,1,42,Centrum,613963.0
43,2,24,Przedmiescia,375452.0
105,5,21,Obrzeza,822393.0
144,2,27,Obrzeza,1104174.0
116,5,28,Przedmiescia,1114436.0
44,2,12,Przedmiescia,438406.0
121,2,17,Przedmiescia,1166954.0
127,4,1,Przedmiescia,1260186.0
95,4,28,Centrum,1356356.0
61,3,20,Przedmiescia,577963.0
116,2,14,Centrum,1689187.0
92,3,26,Obrzeza,670707.0
115,2,49,Przedmiescia,1062098.0
80,4,30,Centrum,1141935.0
54,4,14,Przedmiescia,508225.0
87,5,22,Obrzeza,630606.0
92,2,23,Obrzeza,697828.0
91,3,43,Obrzeza,643489.0
51,5,12,Przedmiescia,475387.0
87,5,21,Przedmiescia,806927.0
87,5,42,Centrum,1202296.0
115,3,36,Obrzeza,853444.0
78,5,32,Przedmiescia,737390.0
81,3,2,Obrzeza,665893.0
71,5,18,Obrzeza,509591.0
99,3,22,Centrum,1460895.0
44,1,28,Centrum,627516.0
83,4,29,Centrum,1188147.0
136,4,38,Centrum,1977889.0
89,4,43,Obrzeza,602200.0
130,4,46,Centrum,1848721.0
126,5,24,Centrum,1836238.0
37,2,36,Centrum,469087.0
82,5,46,Centrum,1143816.0
89,3,7,Obrzeza,696408.0
137,3,41,Centrum,1987740.0
137,3,15,Obrzeza,1041136.0
34,1,7,Przedmiescia,318413.0
132,4,0,Obrzeza,1079114.0
97,4,43,Obrzeza,683978.0
35,1,4,Centrum,492661.0
138,2,2,Przedmiescia,1386240.0
125,5,0,Przedmiescia,1252253.0
145,3,3,Przedmiescia,1445884.0
123,3,39,Przedmiescia,1159854.0
76,4,34,Obrzeza,525704.0
128,3,31,Przedmiescia,1231987.0
84,3,41,Obrzeza,589527.0
69,5,33,Obrzeza,477322.0
81,4,42,Obrzeza,586517.0
45,1,24,Przedmiescia,383968.0
42,1,9,Centrum,614518.0
143,2,20,Centrum,2126364.0
135,2,45,Przedmiescia,1262886.0
59,4,38,Centrum,785700.0
48,1,26,Centrum,671246.0
46,2,26,Obrzeza,326468.0
149,4,1,Obrzeza,1188199.0
92,3,40,Przedmiescia,859589.0
48,1,47,Przedmiescia,393115.0
121,2,12,Centrum,1771520.0
87,5,8,Obrzeza,699278.0
84,2,35,Przedmiescia,781455.0
119,4,21,Przedmiescia,1172748.0
130,2,41,Przedmiescia,1213929.0
119,4,25,Przedmiescia,1156605.0
146,5,11,Przedmiescia,1427955.0
91,4,16,Przedmiescia,897049.0
52,5,13,Centrum,742917.0
38,1,13,Obrzeza,257757.0
41,1,33,Obrzeza,250045.0
146,3,19,Przedmiescia,1438680.0
30,1,10,Obrzeza,199733.0
87,3,15,Obrzeza,671954.0
30,2,30,Obrzeza,186135.0
140,5,5,Przedmiescia,1372081.0
63,5,18,Przedmiescia,610458.0
125,2,36,Obrzeza,926501.0
147,4,3,Obrzeza,1166113.0
77,4,46,Przedmiescia,687441.0
118,5,3,Centrum,1786086.0
133,3,19,Obrzeza,1025690.0
138,4,9,Centrum,2070939.0
146,4,23,Obrzeza,1126345.0
30,1,34,Centrum,403313.0
45,1,25,Centrum,644571.0
90,3,36,Centrum,1279829.0
132,4,37,Przedmiescia,1256062.0
93,4,20,Centrum,1333630.0
92,2,39,Centrum,1324861.0
98,4,38,Centrum,1400870.0
51,5,20,Obrzeza,392298.0
122,2,9,Centrum,1834221.0
148,3,37,Obrzeza,1129942.0
96,2,45,Centrum,1328453.0
105,4,3,Centrum,1581275.0
55,3,44,Przedmiescia,480370.0
45,1,19,Obrzeza,335396.0
80,5,16,Centrum,1151328.0
130,5,6,Obrzeza,1018534.0
115,2,3,Obrzeza,908744.0
86,5,28,Przedmiescia,798389.0
58,5,13,Przedmiescia,565320.0
107,5,2,Przedmiescia,1090170.0
121,3,23,Przedmiescia,1174010.0
98,5,36,Przedmiescia,897665.0
76,5,15,Przedmiescia,742865.0
142,5,3,Przedmiescia,1397640.0
123,3,23,Przedmiescia,1193716.0
139,2,33,Centrum,2019521.0
91,4,29,Obrzeza,675049.0
145,5,17,Przedmiescia,1396618.0
98,2,18,Przedmiescia,956004.0
105,5,30,Obrzeza,756920.0
45,2,18,Centrum,657937.0
119,2,48,Obrzeza,835188.0
119,3,45,Obrzeza,849207.0
77,5,18,Przedmiescia,709238.0
114,5,21,Obrzeza,877972.0
68,3,23,Obrzeza,483799.0
129,4,44,Przedmiescia,1182552.0
62,3,11,Przedmiescia,601916.0
123,5,29,Przedmiescia,1151927.0
130,3,37,Przedmiescia,1228964.0
52,4,30,Obrzeza,342164.0
39,2,35,Obrzeza,254158.0
147,4,18,Centrum,2163071.0
98,4,47,Centrum,1399409.0
129,3,44,Obrzeza,925160.0
63,3,35,Centrum,865810.0
81,2,29,Obrzeza,570126.0
124,5,48,Centrum,1769009.0
39,2,32,Przedmiescia,334584.0
48,2,17,Centrum,707182.0
87,3,48,Przedmiescia,774396.0
125,5,27,Przedmiescia,1171192.0
30,1,46,Przedmiescia,219413.0
149,4,10,Przedmiescia,1457816.0
98,2,44,Centrum,1396082.0
138,4,32,Obrzeza,1047130.0
33,1,16,Przedmiescia,313142.0
45,1,5,Centrum,676468.0
53,5,3,Przedmiescia,529698.0
109,5,19,Centrum,1582655.0
148,3,47,Centrum,2148897.0
31,1,46,Centrum,378075.0
142,3,26,Obrzeza,1068359.0
121,5,14,Centrum,1798661.0
61,3,5,Centrum,919579.0
120,3,46,Obrzeza,885056.0
113,3,13,Obrzeza,886272.0
53,4,10,Centrum,792581.0
41,1,38,Obrzeza,241671.0
79,2,8,Przedmiescia,776048.0
64,3,25,Przedmiescia,575738.0
62,2,15,Obrzeza,466963.0
62,2,4,Obrzeza,506954.0
90,3,9,Centrum,1313773.0
80,3,49,Obrzeza,553584.0
72,5,2,Centrum,1080894.0
130,2,12,Przedmiescia,1251717.0
41,2,42,Obrzeza,230676.0
96,3,48,Centrum,1323434.0
94,5,29,Centrum,1376810.0
62,4,44,Przedmiescia,544825.0
69,2,5,Obrzeza,546100.0
103,5,16,Przedmiescia,977994.0
72,3,44,Centrum,971234.0
73,4,18,Centrum,1037764.0
58,3,41,Obrzeza,400949.0
42,1,34,Centrum,574405.0
41,1,45,Obrzeza,247872.0
124,2,25,Przedmiescia,1207215.0
75,2,4,Obrzeza,590185.0
31,2,28,Obrzeza,210442.0
144,3,36,Centrum,2104153.0
143,4,19,Centrum,2093999.0
64,2,48,Obrzeza,427487.0
116,2,20,Centrum,1677581.0
110,4,9,Centrum,1609763.0
119,2,4,Centrum,1779374.0
37,1,35,Obrzeza,239759.0
122,5,5,Centrum,1805531.0
55,5,25,Obrzeza,390307.0
103,5,3,Centrum,1544835.0
119,2,38,Przedmiescia,1100064.0
63,4,38,Centrum,855312.0
144,4,49,Centrum,2074548.0
134,4,34,Obrzeza,1015945.0
36,2,0,Obrzeza,310937.0
97,3,23,Centrum,1390476.0
87,4,35,Przedmiescia,799565.0
146,3,5,Centrum,2157382.0
143,3,40,Centrum,2089683.0
138,5,45,Przedmiescia,1287463.0
104,3,43,Obrzeza,766276.0
58,2,30,Centrum,818402.0
149,3,19,Obrzeza,1155345.0
65,5,23,Obrzeza,493764.0
118,3,24,Przedmiescia,1133946.0
50,2,35,Przedmiescia,419162.0
65,2,20,Obrzeza,504154.0
39,1,29,Centrum,548773.0
130,5,23,Obrzeza,977397.0
102,5,43,Centrum,1441335.0
53,4,41,Centrum,733095.0
93,5,29,Przedmiescia,861394.0
128,2,21,Centrum,1880197.0
78,2,27,Centrum,1113010.0
128,5,6,Obrzeza,1011123.0
141,3,34,Przedmiescia,1339387.0
65,5,27,Centrum,898890.0
111,5,13,Centrum,1641769.0
142,2,9,Przedmiescia,1420626.0
132,4,15,Obrzeza,1009026.0
125,2,15,Przedmiescia,1198306.0
53,4,30,Przedmiescia,478665.0
52,2,41,Centrum,682277.0
91,5,24,Centrum,1334239.0
125,2,12,Obrzeza,998664.0
66,2,5,Centrum,1003008.0
41,1,43,Centrum,518683.0
142,5,8,Przedmiescia,1379670.0
84,5,44,Centrum,1170675.0
42,1,35,Obrzeza,258889.0
52,5,42,Przedmiescia,455535.0
118,4,19,Obrzeza,894006.0
128,4,17,Przedmiescia,1269536.0
134,3,42,Centrum,1927531.0
59,5,20,Przedmiescia,546639.0
46,1,3,Przedmiescia,445633.0
142,2,49,Centrum,2041660.0
91,5,32,Centrum,1279439.0
113,3,26,Obrzeza,859172.0
141,3,6,Obrzeza,1126622.0
118,3,5,Centrum,1746577.0
115,2,14,Centrum,1683763.0
42,2,17,Centrum,591176.0
88,2,31,Przedmiescia,837386.0
48,2,10,Przedmiescia,459255.0
78,3,19,Przedmiescia,758003.0
129,2,23,Centrum,1883996.0
41,1,14,Obrzeza,310386.0
90,4,47,Centrum,1252062.0
134,4,6,Przedmiescia,1338931.0
48,2,20,Przedmiescia,450710.0
105,2,41,Centrum,1502693.0
38,2,25,Centrum,530740.0
100,4,43,Przedmiescia,900705.0
57,2,13,Przedmiescia,562408.0
107,2,36,Przedmiescia,1001047.0
124,2,20,Centrum,1805966.0
81,4,17,Przedmiescia,768374.0
112,3,4,Przedmiescia,1098138.0
140,5,2,Obrzeza,1106935.0
45,2,22,Centrum,651913.0
146,5,25,Obrzeza,1093489.0
98,2,36,Obrzeza,731516.0
128,3,23,Przedmiescia,1231260.0
41,1,48,Centrum,520069.0
54,4,18,Przedmiescia,498275.0
81,4,24,Centrum,1178284.0
114,3,20,Obrzeza,886178.0
129,3,11,Centrum,1920821.0
